participant_id,submission_id,age_numeric,age_group,sex_clean,employment_clean,student_clean,country_of_residence,nationality,ai_familiarity,ai_usage_frequency,ai_development_support,ai_workplace_approval,ai_overall_sentiment,ai_recommend,ai_decision_approval,ai_comfort_healthcare,ai_comfort_finance,ai_comfort_criminal_justice,ai_comfort_hiring,ai_comfort_education,ai_trust,ai_regulation_importance,ai_regulation_preference,ai_familiarity_factor,ai_usage_frequency_factor,ai_development_support_factor,ai_workplace_approval_factor,ai_overall_sentiment_factor,ai_recommend_factor,ai_decision_approval_factor,ai_trust_factor,ai_regulation_importance_factor,ai_comfort_healthcare_factor,ai_comfort_finance_factor,ai_comfort_criminal_justice_factor,ai_comfort_hiring_factor,ai_comfort_education_factor,ai_familiarity_num,ai_usage_frequency_num,ai_development_support_num,ai_workplace_approval_num,ai_overall_sentiment_num,ai_recommend_num,ai_decision_approval_num,ai_trust_num,ai_regulation_importance_num,ai_comfort_healthcare_num,ai_comfort_finance_num,ai_comfort_criminal_justice_num,ai_comfort_hiring_num,ai_comfort_education_num,ai_tools_count,ai_sentiment_composite,ai_comfort_composite,ai_experience_composite,uses_chatgpt,uses_writing_assist,uses_image_gen,uses_code_assist,uses_search,uses_voice_assist,uses_mobile_ai,concern_privacy,concern_bias,concern_jobs,concern_misinformation,concern_power,concern_transparency,concern_human_skills,concern_count,survey_date,duration_minutes
55d35a33da14d7001295328c,685c6b8efd58fe89872272a7,36,36-45,Male,NA,NA,United States,United States,Very familiar,Weekly,Somewhat support,Somewhat disapprove,Somewhat positive,Probably yes,Strongly disapprove,Neutral,Uncomfortable,Uncomfortable,Uncomfortable,Comfortable,Moderate trust,Extremely important,Moderate government oversight with basic safety requirements,Very familiar,Weekly,Somewhat support,Somewhat disapprove,Somewhat positive,Probably yes,Strongly disapprove,Moderate trust,Extremely important,Neutral,Uncomfortable,Uncomfortable,Uncomfortable,Comfortable,4,4,4,2,4,4,1,3,5,3,2,2,2,4,2,3,2.6,4,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,3,2025-06-25,1.4333333333333333
58509fbda6946500016117ed,685c6b337d775f797dcb8e2b,40,36-45,Male,Full-Time,No,United States,United States,Very familiar,Weekly,Somewhat oppose,Somewhat disapprove,Somewhat negative,Probably not,Strongly disapprove,Neutral,Uncomfortable,Uncomfortable,Uncomfortable,Neutral,Limited trust,Extremely important,International coordination with global standards,Very familiar,Weekly,NA,Somewhat disapprove,Somewhat negative,Probably not,Strongly disapprove,Limited trust,Extremely important,Neutral,Uncomfortable,Uncomfortable,Uncomfortable,Neutral,4,4,NA,2,2,2,1,2,5,3,2,2,2,3,7,1.8,2.4,4,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,3,2025-06-25,1.7833333333333334
59dc4083ae9f950001d83b4b,685c6ae85bc829cbaecc6293,52,46-55,Female,Full-Time,No,United States,United States,Very familiar,Weekly,Somewhat support,Somewhat approve,Very positive,Definitely yes,Somewhat disapprove,Comfortable,Neutral,Comfortable,Neutral,Neutral,Moderate trust,Extremely important,Industry self-regulation with voluntary standards,Very familiar,Weekly,Somewhat support,Somewhat approve,Very positive,Definitely yes,Somewhat disapprove,Moderate trust,Extremely important,Comfortable,Neutral,Comfortable,Neutral,Neutral,4,4,4,4,5,5,2,3,5,4,3,4,3,3,5,3.8333333333333335,3.4,4,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,3,2025-06-25,2.3333333333333335
5be8dab5d153f500019ab320,685c6b29734d9f12c9cfe04b,51,46-55,Male,NA,NA,United States,United States,Very familiar,Weekly,Somewhat support,Somewhat approve,Very positive,Probably yes,Somewhat approve,Comfortable,Comfortable,Comfortable,Comfortable,Comfortable,Moderate trust,Extremely important,Strict government regulation with comprehensive rules,Very familiar,Weekly,Somewhat support,Somewhat approve,Very positive,Probably yes,Somewhat approve,Moderate trust,Extremely important,Comfortable,Comfortable,Comfortable,Comfortable,Comfortable,4,4,4,4,5,4,4,3,5,4,4,4,4,4,5,4,4,4,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,3,2025-06-25,3.466666666666667
5c3a865019ceb400010c914a,685c6ae3a5cda6dedc56a873,46,46-55,Male,NA,NA,United States,United States,Very familiar,Daily,Neutral,Somewhat disapprove,Somewhat positive,Unsure,Somewhat disapprove,Neutral,Neutral,Uncomfortable,Uncomfortable,Comfortable,Limited trust,Moderately important,Moderate government oversight with basic safety requirements,Very familiar,Daily,NA,Somewhat disapprove,Somewhat positive,Unsure,Somewhat disapprove,Limited trust,Moderately important,Neutral,Neutral,Uncomfortable,Uncomfortable,Comfortable,4,5,NA,2,4,3,2,2,3,3,3,2,2,4,3,2.6,2.8,4.5,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,2,2025-06-25,1.85
5ed559e5afbd830e2117ed55,685c6c689a1917f0adf5118b,64,56+,Male,Full-Time,No,United States,United States,Very familiar,Daily,Strongly support,Somewhat approve,Somewhat negative,Probably yes,Somewhat disapprove,Comfortable,Comfortable,Neutral,Neutral,Comfortable,High trust,Moderately important,International coordination with global standards,Very familiar,Daily,Strongly support,Somewhat approve,Somewhat negative,Probably yes,Somewhat disapprove,High trust,Moderately important,Comfortable,Comfortable,Neutral,Neutral,Comfortable,4,5,5,4,2,4,2,4,3,4,4,3,3,4,3,3.5,3.6,4.5,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,3,2025-06-25,3.5166666666666666
5ee92b925f0f482bb1e73668,685c6b2293863f1d4b43b830,46,46-55,Male,Full-Time,No,United States,United States,Very familiar,Weekly,Somewhat support,Somewhat disapprove,Somewhat negative,Unsure,Somewhat disapprove,Neutral,Neutral,Uncomfortable,Uncomfortable,Comfortable,Limited trust,Extremely important,International coordination with global standards,Very familiar,Weekly,Somewhat support,Somewhat disapprove,Somewhat negative,Unsure,Somewhat disapprove,Limited trust,Extremely important,Neutral,Neutral,Uncomfortable,Uncomfortable,Comfortable,4,4,4,2,2,3,2,2,5,3,3,2,2,4,5,2.5,2.8,4,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,3,2025-06-25,2.0833333333333335
5f84e472052cf81ae5752252,685c6df08d936d6a9f05901c,34,26-35,Female,Full-Time,Yes,United Kingdom,United Kingdom,Moderately familiar,Weekly,Neutral,Somewhat disapprove,Somewhat positive,Probably not,Strongly disapprove,Uncomfortable,Uncomfortable,Uncomfortable,Uncomfortable,Neutral,No trust at all,Extremely important,Strict government regulation with comprehensive rules,Moderately familiar,Weekly,NA,Somewhat disapprove,Somewhat positive,Probably not,Strongly disapprove,No trust at all,Extremely important,Uncomfortable,Uncomfortable,Uncomfortable,Uncomfortable,Neutral,3,4,NA,2,4,2,1,1,5,2,2,2,2,3,3,2,2.2,3.5,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,3,2025-06-25,1.1
5fefefa4c9707d3516361c9c,685c6b56053102276c05a55c,59,56+,Female,NA,No,United States,United States,Very familiar,Daily,Somewhat support,Somewhat approve,Somewhat positive,Unsure,Neutral,Comfortable,Comfortable,Comfortable,Comfortable,Comfortable,Moderate trust,Very important,Moderate government oversight with basic safety requirements,Very familiar,Daily,Somewhat support,Somewhat approve,Somewhat positive,Unsure,Neutral,Moderate trust,Very important,Comfortable,Comfortable,Comfortable,Comfortable,Comfortable,4,5,4,4,4,3,3,3,4,4,4,4,4,4,5,3.5,4,4.5,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,3,2025-06-25,2.65
6078b4ad9006e4f6572dde97,685c6b34addba569d316f381,27,26-35,Male,Full-Time,No,United States,United States,Very familiar,Weekly,Strongly oppose,Strongly disapprove,Very negative,Probably not,Strongly disapprove,Uncomfortable,Uncomfortable,Uncomfortable,Uncomfortable,Neutral,No trust at all,Very important,International coordination with global standards,Very familiar,Weekly,NA,Strongly disapprove,Very negative,Probably not,Strongly disapprove,No trust at all,Very important,Uncomfortable,Uncomfortable,Uncomfortable,Uncomfortable,Neutral,4,4,NA,1,1,2,1,1,4,2,2,2,2,3,2,1.2,2.2,4,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,3,2025-06-25,2.1666666666666665
608bfa04767191aa4d57bfd8,685c6b45b1fda1d513c48031,42,36-45,Female,Full-Time,No,United States,United States,Moderately familiar,Weekly,Strongly support,Strongly approve,Very positive,Probably yes,Strongly approve,Comfortable,Comfortable,Comfortable,Comfortable,Comfortable,High trust,Slightly important,Minimal regulation - let innovation drive development,Moderately familiar,Weekly,Strongly support,Strongly approve,Very positive,Probably yes,Strongly approve,High trust,Slightly important,Comfortable,Comfortable,Comfortable,Comfortable,Comfortable,3,4,5,5,5,4,5,4,2,4,4,4,4,4,2,4.666666666666667,4,3.5,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,2025-06-25,1.5333333333333334
610789b24bd91160b2358b12,685c6ad7d08d35e8e446ccdc,29,26-35,Female,Full-Time,No,United States,United States,Moderately familiar,Monthly,Somewhat support,Somewhat disapprove,Somewhat negative,Unsure,Somewhat approve,Comfortable,Comfortable,Uncomfortable,Uncomfortable,Neutral,Moderate trust,Moderately important,International coordination with global standards,Moderately familiar,Monthly,Somewhat support,Somewhat disapprove,Somewhat negative,Unsure,Somewhat approve,Moderate trust,Moderately important,Comfortable,Comfortable,Uncomfortable,Uncomfortable,Neutral,3,3,4,2,2,3,4,3,3,4,4,2,2,3,3,3,3,3,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,3,2025-06-25,2.45
63289e8700e4eebfbd3821e6,685c6b570371e8fbc04ade95,27,26-35,Male,Full-Time,No,United Kingdom,United Kingdom,Very familiar,Daily,Somewhat oppose,Strongly disapprove,Somewhat positive,Unsure,Somewhat approve,Comfortable,Neutral,Uncomfortable,Uncomfortable,Neutral,No trust at all,Very important,International coordination with global standards,Very familiar,Daily,NA,Strongly disapprove,Somewhat positive,Unsure,Somewhat approve,No trust at all,Very important,Comfortable,Neutral,Uncomfortable,Uncomfortable,Neutral,4,5,NA,1,4,3,4,1,4,4,3,2,2,3,3,2.6,2.8,4.5,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,3,2025-06-25,2.3
63b6be87ead45e4fa772fbf5,685c6afc0bc5c3dae52156cc,41,36-45,Female,Full-Time,No,United States,United States,Moderately familiar,Weekly,Somewhat support,Strongly approve,Very negative,Definitely not,Somewhat disapprove,Uncomfortable,Comfortable,Uncomfortable,Uncomfortable,Comfortable,No trust at all,Extremely important,Strict government regulation with comprehensive rules,Moderately familiar,Weekly,Somewhat support,Strongly approve,Very negative,Definitely not,Somewhat disapprove,No trust at all,Extremely important,Uncomfortable,Comfortable,Uncomfortable,Uncomfortable,Comfortable,3,4,4,5,1,1,2,1,5,2,4,2,2,4,3,2.3333333333333335,2.8,3.5,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,3,2025-06-25,4.85
63dcbb18395960c5560fadb8,685c6b286e3dfe5fe2548c8f,36,36-45,Male,NA,No,United States,United States,Very familiar,Daily,Somewhat support,Strongly disapprove,Very negative,Probably yes,Neutral,Comfortable,Neutral,Uncomfortable,Uncomfortable,Uncomfortable,Limited trust,Very important,Moderate government oversight with basic safety requirements,Very familiar,Daily,Somewhat support,Strongly disapprove,Very negative,Probably yes,Neutral,Limited trust,Very important,Comfortable,Neutral,Uncomfortable,Uncomfortable,Uncomfortable,4,5,4,1,1,4,3,2,4,4,3,2,2,2,5,2.5,2.6,4.5,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,3,2025-06-25,3.033333333333333
64509bfcd8d8b7e61f801e95,685c6bcad1083c527a4c8dd3,59,56+,Female,NA,NA,United States,United States,Very familiar,Daily,Somewhat support,Somewhat approve,Somewhat positive,Probably yes,Somewhat disapprove,Comfortable,Neutral,Uncomfortable,Neutral,Uncomfortable,Limited trust,Very important,Moderate government oversight with basic safety requirements,Very familiar,Daily,Somewhat support,Somewhat approve,Somewhat positive,Probably yes,Somewhat disapprove,Limited trust,Very important,Comfortable,Neutral,Uncomfortable,Neutral,Uncomfortable,4,5,4,4,4,4,2,2,4,4,3,2,3,2,6,3.3333333333333335,2.8,4.5,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,3,2025-06-25,2.5833333333333335
656918c6e4535adae8233bb2,685c6b6eb0642bf420374dee,27,26-35,Female,Unemployed (and job seeking),Yes,Canada,Canada,Moderately familiar,Daily,Somewhat oppose,Somewhat approve,Somewhat positive,Probably yes,Somewhat disapprove,Neutral,Uncomfortable,Uncomfortable,Uncomfortable,Neutral,Moderate trust,Extremely important,International coordination with global standards,Moderately familiar,Daily,NA,Somewhat approve,Somewhat positive,Probably yes,Somewhat disapprove,Moderate trust,Extremely important,Neutral,Uncomfortable,Uncomfortable,Uncomfortable,Neutral,3,5,NA,4,4,4,2,3,5,3,2,2,2,3,7,3.4,2.4,4,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2,2025-06-25,7.4
66197802de4cb7fdfc39ff7a,685c6be4be1d486ad275d177,21,18-25,Male,Part-Time,Yes,United States,United States,Moderately familiar,Daily,Somewhat oppose,Strongly disapprove,Neutral,Unsure,Somewhat disapprove,Uncomfortable,Neutral,Uncomfortable,Uncomfortable,Comfortable,Limited trust,Very important,Moderate government oversight with basic safety requirements,Moderately familiar,Daily,NA,Strongly disapprove,Neutral,Unsure,Somewhat disapprove,Limited trust,Very important,Uncomfortable,Neutral,Uncomfortable,Uncomfortable,Comfortable,3,5,NA,1,3,3,2,2,4,2,3,2,2,4,3,2.2,2.6,4,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,3,2025-06-25,3.1166666666666667
663e415a80a1241697515eb7,685c6b55735edc0ca0cd7504,27,26-35,Female,NA,NA,United States,United States,Very familiar,Daily,Strongly support,Neutral,Neutral,Unsure,Neutral,Comfortable,Comfortable,Comfortable,Neutral,Comfortable,High trust,Extremely important,Moderate government oversight with basic safety requirements,Very familiar,Daily,Strongly support,Neutral,Neutral,Unsure,Neutral,High trust,Extremely important,Comfortable,Comfortable,Comfortable,Neutral,Comfortable,4,5,5,3,3,3,3,4,5,4,4,4,3,4,2,3.5,3.8,4.5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,3,2025-06-25,2.316666666666667
666559e634fffd1ce19ba654,685c6b387099fbd4ed3ff034,30,26-35,Female,Unemployed (and job seeking),No,United States,United States,Moderately familiar,Weekly,Strongly support,Strongly approve,Somewhat positive,Definitely yes,Somewhat approve,Comfortable,Comfortable,Neutral,Neutral,Neutral,Moderate trust,Extremely important,International coordination with global standards,Moderately familiar,Weekly,Strongly support,Strongly approve,Somewhat positive,Definitely yes,Somewhat approve,Moderate trust,Extremely important,Comfortable,Comfortable,Neutral,Neutral,Neutral,3,4,5,5,4,5,4,3,5,4,4,3,3,3,2,4.333333333333333,3.4,3.5,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,2025-06-25,1.6166666666666667
