Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
685c6ad6a3bc91461e7e5b33,683e13af41f9dc72801b4751,APPROVED,Not Applicable,2025-06-25T21:32:18.266000Z,2025-06-25T21:37:06.417000Z,2025-06-25T21:37:07.117000Z,2025-06-25T21:37:06.928199Z,289.0,CD19V2FV,247,English,18,Male,White,United States,United States,United States,English,No,Part-Time
685c6ad7d08d35e8e446ccdc,610789b24bd91160b2358b12,APPROVED,Not Applicable,2025-06-25T21:32:10.758000Z,2025-06-25T21:34:56.538000Z,2025-06-25T21:34:58.728000Z,2025-06-25T21:34:57.083751Z,166.0,CD19V2FV,194,English,29,Female,White,United States,United States,United States,English,No,Full-Time
685c6ae3a5cda6dedc56a873,5c3a865019ceb400010c914a,APPROVED,Not Applicable,2025-06-25T21:32:23.761000Z,2025-06-25T21:34:38.289000Z,2025-07-01T17:14:45.814000Z,2025-06-25T21:34:38.771067Z,135.0,CD19V2FV,8277,English,46,Male,DATA_EXPIRED,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
685c6ae85bc829cbaecc6293,59dc4083ae9f950001d83b4b,APPROVED,Not Applicable,2025-06-25T21:32:29.103000Z,2025-06-25T21:35:07Z,2025-06-25T21:35:09.605000Z,2025-06-25T21:35:07.565785Z,158.0,CD19V2FV,6209,English,52,Female,White,United States,United States,United States,English,No,Full-Time
685c6afc0bc5c3dae52156cc,63b6be87ead45e4fa772fbf5,APPROVED,Not Applicable,2025-06-25T21:32:49.158000Z,2025-06-25T21:38:00.481000Z,2025-06-25T21:38:06.234000Z,2025-06-25T21:38:01.074388Z,312.0,CD19V2FV,7060,English,41,Female,White,United States,United States,United States,English,No,Full-Time
685c6b0112fffbbec28adb30,67411aa0172afbb200bd2c59,APPROVED,Not Applicable,2025-06-25T21:32:53.511000Z,2025-06-25T21:36:48.821000Z,2025-06-25T21:36:54.520000Z,2025-06-25T21:36:49.382150Z,236.0,CD19V2FV,2524,English,24,Female,White,United States,United States,United States,English,Yes,Full-Time
685c6b04e6a4e4ce14689bae,67d36708a7ca7a13dbc0bce1,APPROVED,Not Applicable,2025-06-25T21:32:58.585000Z,2025-06-25T21:36:48.187000Z,2025-06-25T21:36:51.440000Z,2025-06-25T21:36:48.739405Z,230.0,CD19V2FV,906,English,39,Female,Mixed,United States,United States,United States,English,No,Other
685c6b0a35cea1219685b615,66b667de65277bba9a2d1113,APPROVED,Not Applicable,2025-06-25T21:33:03.973000Z,2025-06-25T21:35:43.298000Z,2025-06-25T21:35:46.704000Z,2025-06-25T21:35:43.791561Z,160.0,CD19V2FV,47,English,32,Female,White,Ireland,Canada,Ireland,English,No,Full-Time
685c6b102b0820d14f2c4062,6849c53479aeffe9831909c9,APPROVED,Not Applicable,2025-06-25T21:33:34.758000Z,2025-06-25T21:38:26.888000Z,2025-06-25T21:38:27.534000Z,2025-06-25T21:38:27.438208Z,293.0,CD19V2FV,113,English,23,Female,White,United States,United States,United States,English,Yes,Part-Time
685c6b1d2b00a0061cf4344a,683e55b53f3000fc4f246147,APPROVED,Not Applicable,2025-06-25T21:33:54.604000Z,2025-06-25T21:41:57.096000Z,2025-06-25T21:41:59.199000Z,2025-06-25T21:41:57.885731Z,483.0,CD19V2FV,281,English,35,Female,White,United States,United States,United States,English,No,Part-Time
685c6b2293863f1d4b43b830,5ee92b925f0f482bb1e73668,APPROVED,Not Applicable,2025-06-25T21:33:25.910000Z,2025-06-25T21:35:50.001000Z,2025-07-01T17:14:46.116000Z,2025-06-25T21:35:50.659813Z,145.0,CD19V2FV,7197,"English, Spanish",46,Male,White,United States,United States,United States,English,No,Full-Time
685c6b245517bc8c624a126c,6858c6fe557e541851e84c0e,APPROVED,Not Applicable,2025-06-25T21:33:37.963000Z,2025-06-25T21:41:11.646000Z,2025-06-25T21:41:14.491000Z,2025-06-25T21:41:12.178413Z,454.0,CD19V2FV,105,English,23,Female,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
685c6b286e3dfe5fe2548c8f,63dcbb18395960c5560fadb8,APPROVED,Not Applicable,2025-06-25T21:33:31.970000Z,2025-06-25T21:36:44.382000Z,2025-06-25T21:36:46.700000Z,2025-06-25T21:36:45.660577Z,193.0,CD19V2FV,3751,English,36,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
685c6b29734d9f12c9cfe04b,5be8dab5d153f500019ab320,APPROVED,Not Applicable,2025-06-25T21:33:29.482000Z,2025-06-25T21:37:21.704000Z,2025-06-25T21:37:23.511000Z,2025-06-25T21:37:22.278431Z,233.0,CD19V2FV,9489,English,51,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
685c6b2a8ae56a3b7cc674ee,685a00c2226d8ace12b4883b,APPROVED,Not Applicable,2025-06-25T21:33:35.619000Z,2025-06-25T21:38:03.452000Z,2025-06-25T21:38:04.228000Z,2025-06-25T21:38:04.106582Z,268.0,CD19V2FV,43,English,20,Female,Black,United States,United States,United States,English,No,Full-Time
685c6b337d775f797dcb8e2b,58509fbda6946500016117ed,APPROVED,Not Applicable,2025-06-25T21:33:44.030000Z,2025-06-25T21:35:53.657000Z,2025-07-01T17:14:46.385000Z,2025-06-25T21:35:54.141541Z,130.0,CD19V2FV,7769,"English, Spanish",40,Male,White,United States,United States,United States,English,No,Full-Time
685c6b34addba569d316f381,6078b4ad9006e4f6572dde97,APPROVED,Not Applicable,2025-06-25T21:33:45.654000Z,2025-06-25T21:36:19.806000Z,2025-06-25T21:36:20.441000Z,2025-06-25T21:36:20.349224Z,155.0,CD19V2FV,2746,English,27,Male,Black,United States,United States,United States,English,No,Full-Time
685c6b387099fbd4ed3ff034,666559e634fffd1ce19ba654,APPROVED,Not Applicable,2025-06-25T21:33:49.547000Z,2025-06-25T21:35:43.972000Z,2025-07-01T17:14:46.661000Z,2025-06-25T21:35:44.541642Z,115.0,CD19V2FV,1884,English,30,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
685c6b3aeb226a734994e43d,67d6f60c73ddec2e3ccfe0b8,APPROVED,Not Applicable,2025-06-25T21:34:08.144000Z,2025-06-25T21:38:00.817000Z,2025-06-25T21:38:11.549000Z,2025-06-25T21:38:01.389036Z,233.0,CD19V2FV,1347,English,24,Male,Black,United States,United States,United States,English,No,Part-Time
685c6b41c17621f96e8c9967,684a4cd240bb53a21a20dafc,APPROVED,Not Applicable,2025-06-25T21:35:19.516000Z,2025-06-25T21:38:55.775000Z,2025-06-25T21:38:57.221000Z,2025-06-25T21:38:56.426447Z,217.0,CD19V2FV,100,English,37,Female,Black,United States,United States,United States,English,No,Part-Time
685c6b45b1fda1d513c48031,608bfa04767191aa4d57bfd8,APPROVED,Not Applicable,2025-06-25T21:34:01.499000Z,2025-06-25T21:35:53.713000Z,2025-07-01T17:14:46.919000Z,2025-06-25T21:35:54.269713Z,113.0,CD19V2FV,10568,English,42,Female,White,United States,United States,United States,English,No,Full-Time
685c6b4805ebcae5f844ad42,67d72e56bfef3906846145ae,APPROVED,Not Applicable,2025-06-25T21:34:00.771000Z,2025-06-25T21:37:44.443000Z,2025-06-25T21:37:46.513000Z,2025-06-25T21:37:45.039913Z,224.0,CD19V2FV,1588,English,27,Female,White,United States,United States,United States,English,No,Part-Time
685c6b4fb3802fd761c67105,6841a8c88bc9597630edbc25,APPROVED,Not Applicable,2025-06-25T21:35:23.505000Z,2025-06-25T21:39:34.192000Z,2025-06-25T21:39:45.020000Z,2025-06-25T21:39:34.824473Z,251.0,CD19V2FV,243,English,58,Female,White,United States,United States,United States,English,No,Part-Time
685c6b55735edc0ca0cd7504,663e415a80a1241697515eb7,APPROVED,Not Applicable,2025-06-25T21:34:19.012000Z,2025-06-25T21:36:56.031000Z,2025-06-25T21:36:56.655000Z,2025-06-25T21:36:56.551547Z,158.0,CD19V2FV,536,English,27,Female,Mixed,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
685c6b56053102276c05a55c,5fefefa4c9707d3516361c9c,APPROVED,Not Applicable,2025-06-25T21:34:18.862000Z,2025-06-25T21:37:22.674000Z,2025-06-25T21:37:28.289000Z,2025-06-25T21:37:23.167812Z,184.0,CD19V2FV,11531,English,59,Female,Mixed,United States,United States,United States,English,No,DATA_EXPIRED
685c6b570371e8fbc04ade95,63289e8700e4eebfbd3821e6,APPROVED,Not Applicable,2025-06-25T21:34:20.094000Z,2025-06-25T21:36:57.875000Z,2025-06-25T21:37:00.627000Z,2025-06-25T21:36:58.416636Z,158.0,CD19V2FV,973,English,27,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
685c6b6d5b927bf729614463,68476b7e860b7bf42fb0b687,APPROVED,Not Applicable,2025-06-25T21:34:42.658000Z,2025-06-25T21:37:58.458000Z,2025-06-25T21:38:02.146000Z,2025-06-25T21:37:59.041222Z,196.0,CD19V2FV,123,English,25,Female,Black,United States,United States,United States,English,No,Part-Time
685c6b6eb0642bf420374dee,656918c6e4535adae8233bb2,APPROVED,Not Applicable,2025-06-25T21:34:42.372000Z,2025-06-25T21:42:26.245000Z,2025-06-25T21:42:29.563000Z,2025-06-25T21:42:26.902812Z,464.0,CD19V2FV,1,English,27,Female,Asian,Canada,Canada,Canada,English,Yes,Unemployed (and job seeking)
685c6b7a5e8b0afd1ebe30b5,6846272b1cdc1d14c8e5dead,APPROVED,Not Applicable,2025-06-25T21:35:07.654000Z,2025-06-25T21:45:26.987000Z,2025-06-25T21:45:29.996000Z,2025-06-25T21:45:27.718069Z,620.0,CD19V2FV,116,English,78,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
685c6b7f10a5e3085f81f6ed,6842391141ea8159c090a738,APPROVED,Not Applicable,2025-06-25T21:35:08.529000Z,2025-06-25T21:43:03.222000Z,2025-06-25T21:43:03.993000Z,2025-06-25T21:43:03.843694Z,475.0,CD19V2FV,260,English,25,Female,White,United States,United States,United States,English,No,Part-Time
685c6b8efd58fe89872272a7,55d35a33da14d7001295328c,APPROVED,Not Applicable,2025-06-25T21:35:15.504000Z,2025-06-25T21:36:54.291000Z,2025-07-01T17:14:47.147000Z,2025-06-25T21:36:54.909495Z,99.0,CD19V2FV,1460,English,36,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
685c6b990508512584d17f65,675cf75e3c237ff931f4a43e,APPROVED,Not Applicable,2025-06-25T21:35:24.376000Z,2025-06-25T21:37:33.857000Z,2025-07-01T17:14:47.408000Z,2025-06-25T21:37:34.377174Z,130.0,CD19V2FV,932,"English, Chinese",59,Female,Asian,Hong Kong,United States,United States,Chinese,No,Full-Time
685c6babfa3798060ba664a3,68591427f9bbbc04df22b3fa,APPROVED,Not Applicable,2025-06-25T21:35:39.373000Z,2025-06-25T21:38:37.900000Z,2025-06-25T21:38:41.679000Z,2025-06-25T21:38:38.533522Z,179.0,CD19V2FV,57,"Arabic, English",21,Female,Black,United States,United States,United States,English,DATA_EXPIRED,Part-Time
685c6bcad1083c527a4c8dd3,64509bfcd8d8b7e61f801e95,APPROVED,Not Applicable,2025-06-25T21:36:15.366000Z,2025-06-25T21:39:09.902000Z,2025-06-25T21:39:11.823000Z,2025-06-25T21:39:10.454356Z,175.0,CD19V2FV,4939,English,59,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
685c6bd077ec4f70865f2a29,676d6b0a137e2c9c8e9fc347,APPROVED,Not Applicable,2025-06-25T21:36:21.518000Z,2025-06-25T21:38:48.293000Z,2025-07-01T17:14:47.687000Z,2025-06-25T21:38:48.841723Z,147.0,CD19V2FV,2140,English,64,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
685c6bd88bb7d603dd47b7c7,683f8e80f1cb9c33d5b6b27b,APPROVED,Not Applicable,2025-06-25T21:36:36.233000Z,2025-06-25T21:39:33.929000Z,2025-06-25T21:39:39.683000Z,2025-06-25T21:39:34.488785Z,178.0,CD19V2FV,139,"English, Mandarin",29,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
685c6be4be1d486ad275d177,66197802de4cb7fdfc39ff7a,APPROVED,Not Applicable,2025-06-25T21:36:39.233000Z,2025-06-25T21:39:59.165000Z,2025-06-25T21:40:05.133000Z,2025-06-25T21:39:59.772811Z,200.0,CD19V2FV,975,English,21,Male,White,United States,United States,United States,English,Yes,Part-Time
685c6be86d68a6c2a46be43f,6834f6232fd686518d6d1d0c,APPROVED,Not Applicable,2025-06-25T21:37:23.430000Z,2025-06-25T21:48:46.708000Z,2025-06-25T21:48:49.537000Z,2025-06-25T21:48:47.287044Z,684.0,CD19V2FV,449,English,33,Male,White,United States,United States,United States,English,No,Full-Time
685c6c1f2cfde892512b45c7,66c9eba46041cd32e6018e7a,APPROVED,Not Applicable,2025-06-25T21:37:39.268000Z,2025-06-25T21:40:21.864000Z,2025-06-25T21:40:24.321000Z,2025-06-25T21:40:22.394981Z,163.0,CD19V2FV,180,"English, Spanish",19,Female,Other,Chile,United Kingdom,Chile,Spanish,Yes,Other
685c6c1f40d2ec54b0acb20e,684362a0b5c6fc286a07c157,APPROVED,Not Applicable,2025-06-25T21:37:35.754000Z,2025-06-25T21:41:42.680000Z,2025-06-25T21:41:48.937000Z,2025-06-25T21:41:43.420161Z,247.0,CD19V2FV,265,English,23,Female,White,United States,United States,United States,English,No,Full-Time
685c6c5a064e601b25c46925,67252ccdf91cf97c0989172d,APPROVED,Not Applicable,2025-06-25T21:38:39.044000Z,2025-06-25T21:41:02.374000Z,2025-07-01T17:14:48.273000Z,2025-06-25T21:41:03.036982Z,144.0,CD19V2FV,226,English,23,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
685c6c6279f0161f30215cea,66804a0829a042a9477fc221,APPROVED,Not Applicable,2025-06-25T21:38:42.073000Z,2025-06-25T21:42:57.626000Z,2025-06-25T21:43:00.224000Z,2025-06-25T21:42:58.247300Z,256.0,CD19V2FV,424,"English, Spanish",47,Male,White,Portugal,Portugal,Portugal,Portuguese,No,DATA_EXPIRED
685c6c65aab2734c5b0b5922,682f893c94095d0b044bc227,RETURNED,Not Applicable,2025-06-25T21:38:45.459000Z,,,2025-07-01T17:18:58.640804Z,,,285,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
685c6c662df32c0ec217c607,666ee5994b49ad9236867a62,APPROVED,Not Applicable,2025-06-25T21:39:05.252000Z,2025-06-25T21:44:15.050000Z,2025-06-25T21:44:15.933000Z,2025-06-25T21:44:15.764411Z,310.0,CD19V2FV,1684,"English, French, German, Greek, Italian, Portuguese, Scots, Spanish, Tagalog-Filipino, Welsh",28,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
685c6c689a1917f0adf5118b,5ed559e5afbd830e2117ed55,APPROVED,Not Applicable,2025-06-25T21:38:51.143000Z,2025-06-25T21:42:43.113000Z,2025-06-25T21:42:49.035000Z,2025-06-25T21:42:43.798050Z,232.0,CD19V2FV,11777,English,64,Male,White,United States,United States,United States,English,No,Full-Time
685c6df08d936d6a9f05901c,5f84e472052cf81ae5752252,APPROVED,Not Applicable,2025-06-25T21:45:24.689000Z,2025-06-25T21:49:41.220000Z,2025-06-25T21:49:42.153000Z,2025-06-25T21:49:41.978790Z,257.0,CD19V2FV,4341,"English, French",34,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
